Date,Mean Temperature (C),Temperature Count,Mean Pressure (mbar),Pressure Count,Mean Precipitation (mm),Precipitation Count
2002-08-01,-6.75,31.0,996.43,31.0,1.72 != 1.61,29.0 != 31.0
2002-09-01,-2.72,30.0,998.98,30.0,1.63,30.0
2002-10-01,-4.53,31.0,984.49,31.0,2.16 != 1.88,27.0 != 31.0
2002-11-01,-1.21,30.0,986.42,30.0,1.0 != 0.9,27.0 != 30.0
2002-12-01,1.55,31.0,984.73,31.0,2.79 != 2.61,29.0 != 31.0
2003-01-01,2.99,31.0,988.84,31.0,0.73 != 0.69,29.0 != 31.0
2003-02-01,2.29,28.0,981.49,28.0,2.83 != 2.52,25.0 != 28.0
2003-03-01,0.32,31.0,993.65,31.0,3.06 != 2.66,27.0 != 31.0
2003-04-01,-0.61,30.0,989.68,30.0,2.92 != 2.72,28.0 != 30.0
2003-05-01,-2.44,31.0,987.74,31.0,2.16 != 2.09,30.0 != 31.0
2003-06-01,-4.54,30.0,996.29,30.0,2.19,30.0
2003-07-01,-3.07,31.0,980.59,31.0,3.11 != 2.91,29.0 != 31.0
2003-08-01,-1.85,31.0,982.22,31.0,3.58,31.0
2003-09-01,-4.24,30.0,987.82,30.0,3.2 != 2.98,28.0 != 30.0
2003-10-01,-2.78,31.0,982.81,31.0,1.92 != 1.74,28.0 != 31.0
2003-11-01,-0.91,30.0,983.5,30.0,0.58 != 0.54,28.0 != 30.0
2003-12-01,0.72,31.0,994.58,31.0,0.14,31.0
2004-01-01,2.69,31.0,984.97,31.0,0.73,31.0
2004-02-01,2.01,29.0,995.77,29.0,3.07,29.0
2004-03-01,1.38,31.0,986.12,31.0,2.37,31.0
2004-04-01,-0.31,30.0,990.72,30.0,2.23,30.0
2004-05-01,-2.32,31.0,992.28,31.0,2.96,31.0
2004-06-01,-2.81,30.0,987.89,30.0,0.49,30.0
2004-07-01,-3.4,31.0,988.06,31.0,0.82,31.0
2004-08-01,-6.9,31.0,989.55,31.0,0.78,31.0
2004-09-01,-6.83,30.0,978.06,30.0,0.87,30.0
2004-10-01,-4.23,31.0,987.49,31.0,1.65,31.0
2004-11-01,0.01,30.0,991.95,30.0,1.63,30.0
2004-12-01,1.29,31.0,990.2,31.0,1.17,31.0
2005-01-01,1.55,31.0,985.45,31.0,1.51,31.0
2005-02-01,1.55,28.0,983.9,28.0,4.08,28.0
2005-03-01,0.49,31.0,987.88,31.0,2.24,31.0
2005-04-01,-1.05,30.0,982.17,30.0,1.01,30.0
2005-05-01,-2.76,31.0,993.4,31.0,0.89,31.0
2005-06-01,-5.73,30.0,995.8,30.0,0.47,30.0
2005-07-01,-5.73,31.0,995.94,31.0,1.0,31.0
2005-08-01,-6.08,31.0,990.85,31.0,1.0,31.0
2005-09-01,-2.68,30.0,998.21,30.0,0.67,30.0
2005-10-01,-1.42,31.0,989.98,31.0,1.4,31.0
2005-11-01,0.16,30.0,991.27,30.0,0.46,30.0
2005-12-01,0.44,31.0,993.72,30.0,0.67,31.0
2006-01-01,2.35,31.0,990.88,31.0,0.8,31.0
2006-02-01,2.85,28.0,994.27,28.0,1.16,28.0
2006-03-01,2.34,31.0,976.85,31.0,3.16,31.0
2006-04-01,-0.07,22.0,991.24,22.0,1.12,30.0
2006-05-01,-1.42,31.0,985.03,31.0,2.09,31.0
2006-06-01,-2.92,30.0,996.7,30.0,1.59,30.0
2006-07-01,-4.31,31.0,992.48,31.0,1.04,31.0
2006-08-01,-6.21,31.0,999.22,31.0,0.59,31.0
2006-09-01,-5.45,30.0,988.98,30.0,1.72,30.0
2006-10-01,-0.52,31.0,987.8,31.0,1.5,31.0
2006-11-01,-0.46,30.0,980.61,30.0,0.67,30.0
2006-12-01,2.31,31.0,983.03,31.0,0.87,31.0
2007-01-01,2.73,31.0,990.53,31.0,0.7,31.0
2007-02-01,1.96,28.0,987.02,28.0,1.82,28.0
2007-03-01,0.05,31.0,987.54,31.0,0.83,31.0
2007-04-01,-1.93,30.0,989.71,30.0,1.55,30.0
2007-05-01,-2.07,31.0,997.55,31.0,0.89,31.0
2007-06-01,-4.32,30.0,990.5,30.0,0.4,30.0
2007-07-01,-6.52,31.0,992.73,31.0,0.53,31.0
2007-08-01,-4.55,31.0,984.24,31.0,0.93,31.0
2007-09-01,-2.35,30.0,993.91,30.0,1.9,30.0
2007-10-01,-2.65,31.0,981.85,31.0,0.77,31.0
2007-11-01,-0.79,30.0,989.15,30.0,0.64,30.0
2007-12-01,1.17,31.0,982.7,31.0,1.44,31.0
2008-01-01,2.16,31.0,985.5,31.0,2.66,31.0
2008-02-01,2.22,29.0,986.41,29.0,1.44,29.0
2008-03-01,1.27,31.0,988.1,31.0,2.66,31.0
2008-04-01,-0.49 != -0.84,27.0 != 30.0,983.49 != 984.3,27.0 != 30.0,2.23 != 2.01,27.0 != 30.0
2008-05-01,-0.88,31.0,989.53,31.0,2.01,31.0
2008-06-01,-1.89,30.0,989.79,30.0,1.42,30.0
2008-07-01,-3.93,31.0,993.78,31.0,0.76,31.0
2008-08-01,-7.11,31.0,988.04,31.0,0.25,31.0
2008-09-01,-1.04,30.0,995.92,30.0,2.77,30.0
2008-10-01,-0.58,31.0,981.51,31.0,1.26,31.0
2008-11-01,0.59,30.0,980.82,30.0,1.94,30.0
2008-12-01,0.72,31.0,979.72,31.0,1.81,31.0
2009-01-01,, != 0.0,, != 0.0,, != 0.0
2009-02-01,2.3,28.0,985.2,28.0,1.81,28.0
2009-03-01, != 1.83, != 31.0, != 985.35, != 31.0, != 2.57, != 31.0
2009-04-01,-1.58,30.0,989.42,30.0,0.71,30.0
2009-05-01,-0.99,31.0,984.53,31.0,1.61,31.0
2009-06-01,-3.98,30.0,986.89,30.0,0.06,30.0
2009-07-01,-6.13,31.0,991.92,31.0,0.63,31.0
2009-08-01,-3.83,31.0,999.55,31.0,0.1,31.0
2009-09-01,-4.43,30.0,986.38,30.0,0.69,30.0
2009-10-01,-2.86,31.0,975.06,31.0,0.64,8.0
2009-11-01,-1.27,30.0,984.5,30.0,0.0 != ,0.0
2009-12-01,1.54,31.0,985.94,31.0,1.22,31.0
2010-01-01,1.76,31.0,989.31,31.0,0.39,31.0
2010-02-01,1.79,28.0,993.02,28.0,1.51,28.0
2010-03-01,0.77,31.0,985.54,31.0,1.12,31.0
2010-04-01,-0.83,30.0,982.67,30.0,3.75,30.0
2010-05-01,-1.52,31.0,982.92,31.0,2.23,31.0
2010-06-01,-1.82,30.0,983.52,30.0,1.68,30.0
2010-07-01,-4.44,31.0,990.06,31.0,1.85,31.0
2010-08-01,-3.9,31.0,988.62,31.0,0.59,31.0
2010-09-01,-2.34,30.0,988.12,30.0,1.03,30.0
2010-10-01,-0.19,31.0,980.65,31.0,2.79,31.0
2010-11-01,0.85,30.0,983.17,30.0,2.78,30.0
2010-12-01,1.43,31.0,980.07,31.0,0.1,31.0
2011-01-01,2.12,31.0,991.33,31.0,0.65,31.0
2011-02-01,2.43,28.0,985.95,28.0,2.89,28.0
2011-03-01,0.13,31.0,989.32,31.0,1.16,31.0
2011-04-01,-1.9,30.0,985.0,30.0,0.27,30.0
2011-05-01,-1.42,31.0,985.89,31.0,1.61,31.0
2011-06-01,-4.15,30.0,990.45,30.0,0.68,30.0
2011-07-01,-6.36,31.0,998.23,31.0,0.61,31.0
2011-08-01,-7.16,31.0,1003.03,31.0,0.51,31.0
2011-09-01,-5.75,30.0,991.75,30.0,0.86,30.0
2011-10-01,-2.01,31.0,983.94,31.0,1.8,31.0
2011-11-01,0.16,30.0,985.6,30.0,1.29,30.0
2011-12-01,1.55,31.0,983.82,31.0,2.45,31.0
2012-01-01,1.14,31.0,984.26,31.0,2.28,31.0
2012-02-01,0.95,29.0,982.83,29.0,1.27,29.0
2012-03-01,1.35,31.0,987.99,31.0,1.48,31.0
2012-04-01,-0.84,30.0,992.98,30.0,0.8,30.0
2012-05-01,-0.47,31.0,990.73,31.0,0.71,31.0
2012-06-01,-5.01,30.0,975.2,30.0,1.09,30.0
2012-07-01,-3.42,31.0,986.03,31.0,0.75,31.0
2012-08-01,-3.29,31.0,984.77,31.0,0.93,31.0
2012-09-01,-3.13,30.0,991.75,30.0,1.21,30.0
2012-10-01,-4.0,31.0,981.07,31.0,0.86,31.0
2012-11-01,-1.36,30.0,984.44,30.0,0.47,30.0
2012-12-01,0.94,31.0,992.79,31.0,0.07,31.0
2013-01-01,2.28,31.0,987.18,31.0,2.72,31.0
2013-02-01,1.84,28.0,987.11,28.0,1.86,28.0
2013-03-01,1.44,31.0,994.55,31.0,3.09,31.0
2013-04-01,0.8,30.0,983.01,30.0,4.22,30.0
2013-05-01,-1.82,31.0,985.15,31.0,1.24,31.0
2013-06-01,-3.52,30.0,978.37,30.0,0.78,30.0
2013-07-01,-5.12,31.0,983.76,31.0,0.96,31.0
2013-08-01,-6.58,31.0,988.91,31.0,0.47,31.0
2013-09-01,-7.25,30.0,995.48,30.0,0.51,30.0
2013-10-01,-2.79,31.0,981.19,31.0,0.87,31.0
2013-11-01,-2.22,30.0,978.11,30.0,1.62,30.0
2013-12-01,-0.21,31.0,986.81,31.0,0.25,31.0
2014-01-01,1.33,31.0,990.02,31.0,0.84,31.0
2014-02-01,0.86,28.0,988.43,28.0,1.94,28.0
2014-03-01,0.06,31.0,982.27,31.0,0.85,31.0
2014-04-01,-0.26,30.0,994.47,30.0,1.29,30.0
2014-05-01,-0.87,31.0,990.88,31.0,0.52,31.0
2014-06-01,-2.88,30.0,991.13,30.0,1.12,30.0
2014-07-01,-3.95,31.0,991.13,31.0,1.06,31.0
2014-08-01,-5.55,31.0,994.86,31.0,0.64,31.0
2014-09-01,-3.57,30.0,996.06,30.0,0.65,30.0
2014-10-01,-3.0,31.0,979.93,31.0,1.77,31.0
2014-11-01,-1.27,30.0,978.66,30.0,0.71,30.0
2014-12-01,0.35,31.0,982.38,31.0,0.5,31.0
2015-01-01,1.71,31.0,989.35,31.0,1.72,31.0
2015-02-01,1.53,28.0,984.98,28.0,1.51,28.0
2015-03-01,0.5,31.0,985.91,31.0,2.02,31.0
2015-04-01,-0.4,30.0,986.48,30.0,1.74,30.0
2015-05-01,-2.67,31.0,989.27,31.0,0.69,31.0
2015-06-01,-6.21,30.0,981.82,30.0,0.0,30.0
2015-07-01,-10.72,31.0,984.4,31.0,0.0,31.0
2015-08-01,-9.12,31.0,982.52,31.0,0.0,31.0
2015-09-01,-9.66,30.0,983.13,30.0,0.68,30.0
2015-10-01,-2.81,31.0,988.07,31.0,3.32,31.0
2015-11-01,-1.54,30.0,977.44,30.0,1.69,30.0
2015-12-01,-0.12,31.0,982.25,31.0,0.93,31.0
2016-01-01,0.87,31.0,984.89,31.0,1.42,31.0
2016-02-01,1.17,29.0,982.0,29.0,2.01,29.0
2016-03-01,0.43,31.0,979.5,31.0,3.74,31.0
2016-04-01,-2.8,30.0,983.1,30.0,1.42,30.0
2016-05-01,-2.16,31.0,1000.47,31.0,1.27,31.0
2016-06-01, != -1.97, != 30.0, != 985.71, != 30.0, != 2.73, != 30.0
2016-07-01,-6.78 != -6.74,30.0 != 31.0,993.04 != 993.23,30.0 != 31.0,0.75 != 0.78,30.0 != 31.0
2016-08-01,-7.5,31.0,990.15,31.0,1.82,31.0
2016-09-01,-1.81 != -1.8,29.0 != 30.0,983.78 != 984.1,29.0 != 30.0,5.5 != 5.33,29.0 != 30.0
2016-10-01,-1.25,31.0,989.13,31.0,2.39,31.0
2016-11-01,-1.31,30.0,980.74,30.0,1.18,30.0
2016-12-01,0.86 != 0.89,30.0 != 31.0,988.03 != 988.27,30.0 != 31.0,0.18 != 0.19,30.0 != 31.0
2017-01-01,2.56,30.0,983.83,30.0,0.85,30.0
2017-02-01,2.67,28.0,989.92,28.0,0.99,28.0
2017-03-01,1.96,31.0,997.61,31.0,4.35,31.0
2017-04-01,0.36 != -0.92,14.0 != 30.0,989.37 != 990.63,14.0 != 30.0,2.09 != 1.56,14.0 != 30.0
2017-05-01, != -0.84, != 31.0, != 985.93, != 31.0, != 2.67, != 31.0
2017-06-01,0.36 != -3.45,14.0 != 30.0,989.37 != 983.17,14.0 != 30.0,2.09 != 0.55,14.0 != 30.0
2017-07-01,-4.35,31.0,979.74,31.0,3.81,31.0
2017-08-01,-4.55,31.0,983.77,31.0,0.58,31.0
2017-09-01,-7.64,30.0,972.81,30.0,4.09,30.0
2017-10-01,-3.41,31.0,978.96,31.0,1.82,31.0
2017-11-01,-1.19,30.0,983.38,30.0,1.31,30.0
2017-12-01,1.19,31.0,975.08,31.0,0.63,31.0
2018-01-01,1.78 != 1.79,30.0 != 31.0,981.52 != 981.61,30.0 != 31.0,1.84 != 1.78,30.0 != 31.0
2018-02-01,2.65 != 2.6,27.0 != 28.0,979.3 != 979.44,27.0 != 28.0,1.31 != 1.26,27.0 != 28.0
2018-03-01,1.24,31.0,975.78,31.0,5.83,31.0
2018-04-01,0.06 != 0.04,28.0 != 30.0,983.4 != 983.31,28.0 != 30.0,1.39 != 2.22,28.0 != 30.0
2018-05-01,-2.78,31.0,985.36,31.0,1.05,31.0
2018-06-01,-3.24,30.0,989.93,30.0,1.57,30.0
2018-07-01,-4.89,31.0,988.95,31.0,2.95,31.0
2018-08-01, != -6.26, != 31.0, != 983.01, != 31.0, != 2.48, != 31.0
2018-09-01,-5.6,30.0,985.31,30.0,3.1,30.0
2018-10-01,-2.64,31.0,990.92,31.0,1.26,31.0
2018-11-01, != -0.29, != 30.0, != 973.21, != 25.0, != 2.58, != 30.0
2018-12-01, != 0.47, != 31.0, != 975.66, != 31.0, != 2.39, != 31.0
2019-01-01,1.21,31.0,980.53,31.0,0.71,31.0
2019-02-01, != 0.76, != 28.0, != 986.8, != 28.0, != 1.05, != 28.0
2019-03-01,0.84,31.0,986.08,31.0,3.33,31.0
2019-04-01, != -0.37, != 30.0, != 980.89, != 30.0, != 5.35, != 30.0
2019-05-01, != -2.96, != 31.0, != 983.71, != 31.0, != 2.31, != 31.0
2019-06-01, != -3.26, != 30.0, != 989.32, != 30.0, != 0.62, != 30.0
2019-07-01, != -4.22, != 31.0, != 997.19, != 31.0, != 0.65, != 31.0
2019-08-01, != -4.79, != 31.0, != 991.98, != 31.0, != 0.16, != 31.0
2019-09-01, != -5.66, != 30.0, != 986.25, != 30.0, != 0.84, != 30.0
2019-10-01, != -2.92, != 31.0, != 983.7, != 31.0, != 5.16, != 31.0
2019-11-01, != -1.0, != 30.0, != 983.17, != 30.0, != 1.33, != 30.0
2019-12-01, != 0.8, != 31.0, != 989.36, != 31.0, != 0.55, != 31.0
2020-01-01, != 3.03, != 31.0, != 985.59, != 27.0, != 0.95, != 31.0
2020-02-01, != 2.69, != 29.0, != 991.04, != 22.0, != 1.25, != 29.0
2020-03-01, != 0.92, != 31.0, != 982.89, != 31.0, != 2.27, != 31.0
2020-04-01, != -0.37, != 30.0, != 983.23, != 30.0, != 3.56, != 30.0
2020-05-01, != -2.01, != 31.0, != 993.4, != 31.0, != 0.88, != 31.0
2020-06-01, != -2.43, != 30.0, != 989.61, != 30.0, != 0.59, != 30.0
2020-07-01, != -4.84, != 29.0, != 998.59, != 29.0, != 0.34, != 31.0
2020-08-01, != -4.64, != 31.0, != 987.21, != 31.0, != 0.7, != 31.0
2020-09-01, != -4.54, != 30.0, != 982.19, != 30.0, != 1.35, != 30.0
2020-10-01, != -2.36, != 31.0, != 979.63, != 31.0, != 1.41, != 31.0
2020-11-01, != 0.28, != 30.0, != 977.49, != 30.0, != 4.54, != 30.0
2020-12-01, != 0.64, != 31.0, != 978.33, != 31.0, != 2.31, != 31.0
2021-01-01, != 2.17, != 31.0, != 982.16, != 31.0, != 2.34, != 31.0
2021-02-01, != 2.11, != 28.0, != 981.48, != 28.0, != 5.3, != 28.0
2021-03-01, != 0.81, != 31.0, != 979.94, != 31.0, != 3.42, != 31.0
2021-04-01, != -1.0, != 30.0, != 982.41, != 30.0, != 4.17, != 30.0
2021-05-01, != -1.78, != 31.0, != 989.87, != 31.0, != 4.62, != 31.0
2021-06-01, != -2.64, != 30.0, != 990.82, != 30.0, != 2.09, != 30.0
2021-07-01, != -3.21, != 31.0, != 987.62, != 31.0, != 0.86, != 31.0
2021-08-01, != -6.55, != 31.0, != 980.19, != 31.0, != 1.58, != 31.0
2021-09-01, != -1.82, != 30.0, != 977.15, != 30.0, != 2.74, != 30.0
2021-10-01, != -0.61, != 31.0, != 972.75, != 31.0, != 2.14, != 31.0
2021-11-01, != 0.37, != 30.0, != 980.03, != 30.0, != 4.1, != 30.0
2021-12-01, != 0.85, != 31.0, != 976.39, != 31.0, != 4.01, != 31.0
2022-01-01, != 1.99, != 31.0, != 984.14, != 30.0, != 1.57, != 31.0
2022-02-01, != 2.12, != 28.0, != 982.74, != 28.0, != 1.82, != 28.0
2022-03-01, != 0.77, != 31.0, != 988.93, != 31.0, != 3.84, != 31.0
2022-04-01, != -0.49, != 30.0, != 982.91, != 30.0, != 1.49, != 30.0
2022-05-01, != -0.72, != 31.0, != 987.83, != 31.0, != 2.92, != 31.0
2022-06-01, != -2.22, != 30.0, != 980.97, != 30.0, != 4.1, != 30.0
2022-07-01, != -2.58, != 31.0, != 984.48, != 31.0, != 1.98, != 31.0
2022-08-01, != -1.18, != 31.0, != 986.59, != 30.0, != 2.87, != 31.0
2022-09-01, != -0.6, != 30.0, != 981.21, != 30.0, != 6.03, != 30.0
2022-10-01, != -1.62, != 31.0, != 973.77, != 31.0, != 1.79, != 31.0
2022-11-01, != 0.67, != 30.0, != 974.29, != 30.0, != 6.65, != 30.0
2022-12-01, != 1.56, != 31.0, != 979.93, != 31.0, != 1.08, != 31.0
2023-01-01, != 2.8, != 31.0, != 978.64, != 31.0, != 3.93, != 31.0
2023-02-01, != 2.3, != 28.0, != 983.15, != 28.0, != 1.98, != 28.0
2023-03-01, != 1.05, != 31.0, != 975.71, != 31.0, != 3.41, != 31.0
2023-04-01, != -0.16, != 30.0, != 981.03, != 30.0, != 5.37, != 30.0
2023-05-01, != -0.61, != 31.0, != 977.75, != 31.0, != 3.46, != 31.0
2023-06-01, != -2.72, != 30.0, != 989.89, != 30.0, != 0.9, != 30.0
